"well","chemical","gene","CTvalue","replicate"
"A4","mir+vehcon","FABP4",22.01811,4
"B4","0.1umphe","FABP4",21.55623,4
"C4","1umphe","FABP4",20.19116,4
"D4","10umphe","FABP4",20.59729,4
"E4","20umphe","FABP4",20.69825,4
"G4","50umphe","FABP4",21.71389,4
"A5","mir+vehcon","FABP4",22.03204,4
"B5","0.1umphe","FABP4",21.26389,4
"C5","1umphe","FABP4",20.58797,4
"D5","10umphe","FABP4",20.85255,4
"E5","20umphe","FABP4",21.41507,4
"G5","50umphe","FABP4",21.33689,4
"A6","mir+vehcon","FABP4",21.3033,4
"B6","0.1umphe","FABP4",20.21733,4
"C6","1umphe","FABP4",19.96951,4
"D6","10umphe","FABP4",20.19143,4
"E6","20umphe","FABP4",20.99667,4
"G6","50umphe","FABP4",21.14096,4
"A7","mir+vehcon","PPARγ",24.25726,4
"B7","0.1umphe","PPARγ",24.26569,4
"C7","1umphe","PPARγ",24.00821,4
"D7","10umphe","PPARγ",23.9019,4
"E7","20umphe","PPARγ",24.3531,4
"G7","50umphe","PPARγ",23.69567,4
"A8","mir+vehcon","PPARγ",26.09393,4
"B8","0.1umphe","PPARγ",25.96858,4
"C8","1umphe","PPARγ",25.07028,4
"D8","10umphe","PPARγ",26.25723,4
"E8","20umphe","PPARγ",26.53327,4
"G8","50umphe","PPARγ",26.79025,4
"A9","mir+vehcon","PPARγ",24.00355,4
"B9","0.1umphe","PPARγ",23.75217,4
"C9","1umphe","PPARγ",24.10603,4
"D9","10umphe","PPARγ",23.57833,4
"E9","20umphe","PPARγ",24.09182,4
"G9","50umphe","PPARγ",24.15927,4
"A1","mir+vehcon","b-actin",19.10053,5
"B1","0.1umphe","b-actin",18.25289,5
"C1","1umphe","b-actin",18.83219,5
"D1","10umphe","b-actin",18.20719,5
"E1","20umphe","b-actin",18.25256,5
"G1","50umphe","b-actin",18.42127,5
"A2","mir+vehcon","b-actin",18.23792,5
"B2","0.1umphe","b-actin",17.91857,5
"C2","1umphe","b-actin",18.33077,5
"D2","10umphe","b-actin",17.70833,5
"E2","20umphe","b-actin",17.72992,5
"G2","50umphe","b-actin",18.07902,5
"A3","mir+vehcon","b-actin",18.09479,5
"B3","0.1umphe","b-actin",17.65326,5
"C3","1umphe","b-actin",18.20977,5
"D3","10umphe","b-actin",17.52759,5
"E3","20umphe","b-actin",17.62274,5
"G3","50umphe","b-actin",17.9866,5
"A4","mir+vehcon","FABP4",17.45839,5
"B4","0.1umphe","FABP4",17.10936,5
"C4","1umphe","FABP4",17.31254,5
"D4","10umphe","FABP4",16.89514,5
"E4","20umphe","FABP4",17.34566,5
"G4","50umphe","FABP4",17.03652,5
"A5","mir+vehcon","FABP4",17.37387,5
"B5","0.1umphe","FABP4",17.12356,5
"C5","1umphe","FABP4",17.24273,5
"D5","10umphe","FABP4",16.66138,5
"E5","20umphe","FABP4",17.30193,5
"G5","50umphe","FABP4",17.05231,5
"A6","mir+vehcon","FABP4",17.3429,5
"B6","0.1umphe","FABP4",17.20872,5
"C6","1umphe","FABP4",17.22381,5
"D6","10umphe","FABP4",16.85013,5
"E6","20umphe","FABP4",17.42568,5
"G6","50umphe","FABP4",17.16205,5
"A7","mir+vehcon","PPARγ",21.70532,5
"B7","0.1umphe","PPARγ",21.27554,5
"C7","1umphe","PPARγ",21.96466,5
"D7","10umphe","PPARγ",21.20903,5
"E7","20umphe","PPARγ",21.62768,5
"G7","50umphe","PPARγ",21.9179,5
"A8","mir+vehcon","PPARγ",21.68281,5
"B8","0.1umphe","PPARγ",21.44424,5
"C8","1umphe","PPARγ",22.02939,5
"D8","10umphe","PPARγ",21.32805,5
"E8","20umphe","PPARγ",21.80245,5
"G8","50umphe","PPARγ",22.04848,5
"A9","mir+vehcon","PPARγ",21.6991,5
"B9","0.1umphe","PPARγ",21.45906,5
"C9","1umphe","PPARγ",22.05146,5
"D9","10umphe","PPARγ",21.37116,5
"E9","20umphe","PPARγ",21.85984,5
"G9","50umphe","PPARγ",22.09036,5
"A1","mir+vehcon","b-actin",19.91975,5
"B1","0.1umphe","b-actin",19.94282,5
"C1","1umphe","b-actin",20.26206,5
"D1","10umphe","b-actin",20.75857,5
"E1","20umphe","b-actin",19.59681,5
"G1","50umphe","b-actin",20.36211,5
"A2","mir+vehcon","b-actin",19.84642,5
"B2","0.1umphe","b-actin",20.34544,5
"C2","1umphe","b-actin",20.16852,5
"D2","10umphe","b-actin",19.61213,5
"E2","20umphe","b-actin",19.89235,5
"G2","50umphe","b-actin",20.41584,5
"A3","mir+vehcon","FABP4",19.66728,5
"B3","0.1umphe","b-actin",19.57218,5
"C3","1umphe","b-actin",20.09596,5
"D3","10umphe","b-actin",20.15138,5
"E3","20umphe","b-actin",19.77371,5
"G3","50umphe","b-actin",20.2742,5
"A4","mir+vehcon","FABP4",19.55619,5
"B4","0.1umphe","FABP4",19.37004,5
"C4","1umphe","FABP4",19.50193,5
"D4","10umphe","FABP4",19.51941,5
"E4","20umphe","FABP4",20.30629,5
"G4","50umphe","FABP4",19.91364,5
"A5","mir+vehcon","FABP4",21.53426,5
"B5","0.1umphe","FABP4",19.68986,5
"C5","1umphe","FABP4",19.69042,5
"D5","10umphe","FABP4",19.42835,5
"E5","20umphe","FABP4",19.88039,5
"G5","50umphe","FABP4",19.77025,5
"A6","mir+vehcon","Resistin",22.21958,5
"B6","0.1umphe","FABP4",19.97496,5
"C6","1umphe","FABP4",19.12328,5
"D6","10umphe","FABP4",19.87158,5
"E6","20umphe","FABP4",19.63131,5
"G6","50umphe","FABP4",19.86618,5
"A7","mir+vehcon","Resistin",22.02109,5
"B7","0.1umphe","Resistin",21.38799,5
"C7","1umphe","Resistin",21.39559,5
"D7","10umphe","Resistin",21.73621,5
"E7","20umphe","Resistin",22.07306,5
"G7","50umphe","Resistin",22.47704,5
"A8","mir+vehcon","Resistin",27.86215,5
"B8","0.1umphe","Resistin",21.43952,5
"C8","1umphe","Resistin",21.54596,5
"D8","10umphe","Resistin",21.77634,5
"E8","20umphe","Resistin",22.50689,5
"G8","50umphe","Resistin",22.61726,5
"A9","mir+vehcon","AhR",27.76412,5
"B9","0.1umphe","Resistin",27.54698,5
"C9","1umphe","Resistin",27.86525,5
"D9","10umphe","Resistin",21.29902,5
"E9","20umphe","Resistin",22.26202,5
"G9","50umphe","Resistin",22.35127,5
"A10","mir+vehcon","AhR",27.87773,5
"B10","0.1umphe","AhR",27.80306,5
"C10","1umphe","AhR",27.7334,5
"D10","10umphe","AhR",27.25627,5
"E10","20umphe","AhR",27.03999,5
"G10","50umphe","AhR",27.48133,5
"B11","0.1umphe","AhR",27.62843,5
"C11","1umphe","AhR",27.73353,5
"D11","10umphe","AhR",27.41154,5
"E11","20umphe","AhR",27.00692,5
"G11","50umphe","AhR",27.53576,5
"D12","10umphe","AhR",27.31322,5
"E12","20umphe","AhR",27.37095,5
"G12","50umphe","AhR",27.23747,5
"A1","mir+vehcon","b-actin",19.5802,6
"B1","0.1umphe","b-actin",19.16818,6
"C1","1umphe","b-actin",19.08706,6
"D1","10umphe","b-actin",20.48099,6
"E1","20umphe","b-actin",21.07907,6
"G1","50umphe","b-actin",20.06888,6
"A2","mir+vehcon","b-actin",19.99575,6
"B2","0.1umphe","b-actin",19.51211,6
"C2","1umphe","b-actin",19.01772,6
"D2","10umphe","b-actin",20.37243,6
"E2","20umphe","b-actin",21.26752,6
"G2","50umphe","b-actin",20.27554,6
"A3","mir+vehcon","b-actin",19.89524,6
"B3","0.1umphe","FABP4",19.32904,6
"C3","1umphe","b-actin",19.08139,6
"D3","10umphe","b-actin",20.32342,6
"E3","20umphe","b-actin",21.16552,6
"G3","50umphe","b-actin",20.14606,6
"A4","mir+vehcon","FABP4",19.12178,6
"B4","0.1umphe","FABP4",19.39749,6
"C4","1umphe","FABP4",19.40734,6
"D4","10umphe","FABP4",19.0713,6
"E4","20umphe","FABP4",20.06143,6
"G4","50umphe","FABP4",19.88137,6
"A5","mir+vehcon","FABP4",19.07601,6
"B5","0.1umphe","FABP4",19.39748,6
"C5","1umphe","FABP4",19.44636,6
"D5","10umphe","FABP4",19.39697,6
"E5","20umphe","FABP4",20.03988,6
"G5","50umphe","FABP4",19.512,6
"A6","mir+vehcon","FABP4",19.06961,6
"B6","0.1umphe","Resistin",21.19334,6
"C6","1umphe","FABP4",19.34732,6
"D6","10umphe","FABP4",19.13635,6
"E6","20umphe","FABP4",20.08934,6
"G6","50umphe","FABP4",20.19165,6
"A7","mir+vehcon","Resistin",20.82304,6
"B7","0.1umphe","Resistin",21.40206,6
"C7","1umphe","Resistin",21.10324,6
"D7","10umphe","Resistin",21.47816,6
"E7","20umphe","Resistin",22.42287,6
"G7","50umphe","Resistin",22.48762,6
"A8","mir+vehcon","Resistin",21.43524,6
"B8","0.1umphe","Resistin",21.27274,6
"C8","1umphe","Resistin",21.10633,6
"D8","10umphe","Resistin",21.39509,6
"E8","20umphe","Resistin",22.56246,6
"G8","50umphe","Resistin",23.00406,6
"A9","mir+vehcon","Resistin",20.92041,6
"B9","0.1umphe","AhR",27.38345,6
"C9","1umphe","Resistin",21.19156,6
"D9","10umphe","Resistin",21.53312,6
"E9","20umphe","Resistin",22.6595,6
"G9","50umphe","Resistin",22.88534,6
"A10","mir+vehcon","AhR",27.24538,6
"B10","0.1umphe","AhR",27.65079,6
"C10","1umphe","AhR",27.09892,6
"D10","10umphe","AhR",28.21998,6
"E10","20umphe","AhR",28.76505,6
"G10","50umphe","AhR",27.69562,6
"A11","mir+vehcon","AhR",27.73522,6
"B11","0.1umphe","AhR",27.49937,6
"C11","1umphe","AhR",27.27842,6
"D11","10umphe","AhR",28.3298,6
"E11","20umphe","AhR",28.95634,6
"G11","50umphe","AhR",27.98108,6
"A12","mir+vehcon","AhR",27.07724,6
"C12","1umphe","AhR",27.34469,6
"D12","10umphe","AhR",28.28224,6
"E12","20umphe","AhR",29.10298,6
"G12","50umphe","AhR",27.58366,6
"A1","mir+vehcon","b-actin",18.2801,6
"B1","0.1umphe","b-actin",18.51581,6
"C1","1umphe","b-actin",18.20863,6
"D1","10umphe","b-actin",19.36018,6
"E1","20umphe","b-actin",20.20646,6
"G1","50umphe","b-actin",19.17509,6
"A2","mir+vehcon","b-actin",18.22967,6
"B2","0.1umphe","b-actin",18.5326,6
"C2","1umphe","b-actin",18.14283,6
"D2","10umphe","b-actin",19.17349,6
"E2","20umphe","b-actin",20.15624,6
"G2","50umphe","b-actin",19.08913,6
"A3","mir+vehcon","b-actin",18.22641,6
"B3","0.1umphe","b-actin",18.43528,6
"C3","1umphe","b-actin",18.16849,6
"D3","10umphe","b-actin",19.24544,6
"E3","20umphe","b-actin",20.18022,6
"G3","50umphe","b-actin",19.11149,6
"A4","mir+vehcon","FABP4",16.93835,6
"B4","0.1umphe","FABP4",17.49551,6
"C4","1umphe","FABP4",17.84785,6
"D4","10umphe","FABP4",17.39482,6
"E4","20umphe","FABP4",18.20867,6
"G4","50umphe","FABP4",18.13414,6
"A5","mir+vehcon","FABP4",16.90999,6
"B5","0.1umphe","FABP4",17.41204,6
"C5","1umphe","FABP4",17.79875,6
"D5","10umphe","FABP4",17.32337,6
"E5","20umphe","FABP4",18.20376,6
"G5","50umphe","FABP4",18.20798,6
"A6","mir+vehcon","FABP4",16.8525,6
"B6","0.1umphe","FABP4",17.39615,6
"C6","1umphe","FABP4",17.72562,6
"D6","10umphe","FABP4",17.40032,6
"E6","20umphe","FABP4",18.28621,6
"G6","50umphe","FABP4",18.19087,6
"A7","mir+vehcon","PPARγ",21.12545,6
"B7","0.1umphe","PPARγ",21.52853,6
"C7","1umphe","PPARγ",21.68508,6
"D7","10umphe","PPARγ",22.21007,6
"E7","20umphe","PPARγ",23.29183,6
"G7","50umphe","PPARγ",22.72471,6
"A8","mir+vehcon","PPARγ",21.16067,6
"B8","0.1umphe","PPARγ",21.55076,6
"C8","1umphe","PPARγ",21.66128,6
"D8","10umphe","PPARγ",22.18615,6
"E8","20umphe","PPARγ",23.31468,6
"G8","50umphe","PPARγ",22.82386,6
"A9","mir+vehcon","PPARγ",21.2564,6
"B9","0.1umphe","PPARγ",21.62726,6
"C9","1umphe","PPARγ",21.63942,6
"D9","10umphe","PPARγ",22.25384,6
"E9","20umphe","PPARγ",23.39415,6
"G9","50umphe","PPARγ",22.83642,6
"A1","mir+vehcon","b-actin",20.68,1
"B1","0.01umphe","b-actin",21.38,1
"C1","0.1umphe","b-actin",20.4,1
"D1","1umphe","b-actin",20.82,1
"E1","10umphe","b-actin",20.79,1
"G1","20umphe","b-actin",20.53,1
"A2","mir+vehcon","b-actin",20.7,1
"B2","0.01umphe","b-actin",20.17,1
"C2","0.1umphe","b-actin",20.41,1
"D2","1umphe","b-actin",20.94,1
"E2","10umphe","b-actin",20.72,1
"G2","20umphe","b-actin",20.36,1
"A3","mir+vehcon","b-actin",20.73,1
"B3","0.01umphe","b-actin",20.49,1
"C3","0.1umphe","b-actin",20.41,1
"D3","1umphe","b-actin",20.84,1
"E3","10umphe","b-actin",20.57,1
"G3","20umphe","b-actin",20.36,1
"A4","mir+vehcon","FABP4",19.16,1
"B4","0.01umphe","FABP4",19.1,1
"C4","0.1umphe","FABP4",19.26,1
"D4","1umphe","FABP4",19.1,1
"E4","10umphe","FABP4",19.37,1
"G4","20umphe","FABP4",19.59,1
"A5","mir+vehcon","FABP4",19.34,1
"B5","0.01umphe","FABP4",19.17,1
"C5","0.1umphe","FABP4",19.21,1
"D5","1umphe","FABP4",19.25,1
"E5","10umphe","FABP4",19.29,1
"G5","20umphe","FABP4",19.48,1
"A6","mir+vehcon","FABP4",19.28,1
"B6","0.01umphe","FABP4",18.96,1
"C6","0.1umphe","FABP4",19.38,1
"D6","1umphe","FABP4",19.09,1
"E6","10umphe","FABP4",19.3,1
"G6","20umphe","FABP4",19.39,1
"A7","mir+vehcon","b-actin",20.68,1
"B7","0.01umphe","b-actin",21.38,1
"C7","0.1umphe","b-actin",20.4,1
"D7","1umphe","b-actin",20.82,1
"E7","10umphe","b-actin",20.79,1
"G7","20umphe","b-actin",20.53,1
"A8","mir+vehcon","b-actin",20.7,1
"B8","0.01umphe","b-actin",20.17,1
"C8","0.1umphe","b-actin",20.41,1
"D8","1umphe","b-actin",20.94,1
"E8","10umphe","b-actin",20.72,1
"G8","20umphe","b-actin",20.36,1
"A9","mir+vehcon","b-actin",20.73,1
"B9","0.01umphe","b-actin",20.49,1
"C9","0.1umphe","b-actin",20.41,1
"D9","1umphe","b-actin",20.84,1
"E9","10umphe","b-actin",20.57,1
"G9","20umphe","b-actin",20.36,1
"A10","mir+vehcon","PPARγ",24.62,1
"B10","0.01umphe","PPARγ",24.56,1
"C10","0.1umphe","PPARγ",25.02,1
"D10","1umphe","PPARγ",25.04,1
"E10","10umphe","PPARγ",25.26,1
"G10","20umphe","PPARγ",25.58,1
"A11","mir+vehcon","PPARγ",25.03,1
"B11","0.01umphe","PPARγ",24.43,1
"C11","0.1umphe","PPARγ",25.04,1
"D11","1umphe","PPARγ",25,1
"E11","10umphe","PPARγ",25.01,1
"G11","20umphe","PPARγ",25.41,1
"A12","mir+vehcon","PPARγ",25.04,1
"B12","0.01umphe","PPARγ",24.59,1
"C12","0.1umphe","PPARγ",24.97,1
"D12","1umphe","PPARγ",25.06,1
"E12","10umphe","PPARγ",25.08,1
"G12","20umphe","PPARγ",25.41,1
"A1","mir+vehcon","b-actin",19.61,1
"B1","0.01um9p","b-actin",19.69,1
"C1","0.1um9p","b-actin",19.97,1
"D1","1um9p","b-actin",19.86,1
"E1","10um9p","b-actin",20.06,1
"G1","20um9p","b-actin",20.39,1
"A2","mir+vehcon","b-actin",19.56,1
"B2","0.01um9p","b-actin",19.57,1
"C2","0.1um9p","b-actin",19.78,1
"D2","1um9p","b-actin",19.93,1
"E2","10um9p","b-actin",19.95,1
"G2","20um9p","b-actin",19.1,1
"A3","mir+vehcon","b-actin",19.55,1
"B3","0.01um9p","b-actin",19.62,1
"C3","0.1um9p","b-actin",19.71,1
"D3","1um9p","b-actin",19.82,1
"E3","10um9p","b-actin",20.02,1
"G3","20um9p","b-actin",19.11,1
"A4","mir+vehcon","Resistin",24.25,1
"B4","0.01um9p","Resistin",24.15,1
"C4","0.1um9p","Resistin",24.24,1
"D4","1um9p","Resistin",23.75,1
"E4","10um9p","Resistin",24.29,1
"G4","20um9p","Resistin",26.47,1
"A5","mir+vehcon","Resistin",24.45,1
"B5","0.01um9p","Resistin",24.08,1
"C5","0.1um9p","Resistin",24.41,1
"D5","1um9p","Resistin",24.14,1
"E5","10um9p","Resistin",24.55,1
"G5","20um9p","Resistin",26.73,1
"A6","mir+vehcon","Resistin",24.31,1
"B6","0.01um9p","Resistin",24.43,1
"C6","0.1um9p","Resistin",24.37,1
"D6","1um9p","Resistin",23.92,1
"E6","10um9p","Resistin",24.61,1
"G6","20um9p","Resistin",26.78,1
"A1","mir+vehcon","b-actin",19.21,2
"B1","0.01um9p","b-actin",19.48,2
"C1","0.1um9p","b-actin",19.53,2
"D1","1um9p","b-actin",19.62,2
"E1","10um9p","b-actin",19.13,2
"G1","20um9p","b-actin",19.02,2
"A2","mir+vehcon","b-actin",19.18,2
"B2","0.01um9p","b-actin",19.63,2
"C2","0.1um9p","b-actin",19.51,2
"D2","1um9p","b-actin",19.76,2
"E2","10um9p","b-actin",19.13,2
"G2","20um9p","b-actin",18.91,2
"A3","mir+vehcon","b-actin",19.25,2
"B3","0.01um9p","b-actin",19.56,2
"C3","0.1um9p","b-actin",19.46,2
"D3","1um9p","b-actin",19.64,2
"E3","10um9p","b-actin",19.04,2
"G3","20um9p","b-actin",18.94,2
"A4","mir+vehcon","Resistin",23.61,2
"B4","0.01um9p","Resistin",24.32,2
"C4","0.1um9p","Resistin",23.91,2
"D4","1um9p","Resistin",23.74,2
"E4","10um9p","Resistin",23.03,2
"G4","20um9p","Resistin",23.84,2
"A5","mir+vehcon","Resistin",23.73,2
"B5","0.01um9p","Resistin",24.43,2
"C5","0.1um9p","Resistin",23.89,2
"D5","1um9p","Resistin",24.08,2
"E5","10um9p","Resistin",23.25,2
"G5","20um9p","Resistin",24.05,2
"A6","mir+vehcon","Resistin",23.62,2
"B6","0.01um9p","Resistin",24.49,2
"C6","0.1um9p","Resistin",23.87,2
"D6","1um9p","Resistin",24.06,2
"E6","10um9p","Resistin",23.13,2
"G6","20um9p","Resistin",24.08,2
"A1","mir+vehcon","b-actin",19.27,3
"B1","0.01um9p","b-actin",19,3
"C1","0.1um9p","b-actin",19.39,3
"D1","1um9p","b-actin",19.11,3
"E1","10um9p","b-actin",19.46,3
"G1","20um9p","b-actin",19.12,3
"A2","mir+vehcon","b-actin",19.35,3
"B2","0.01um9p","b-actin",19.12,3
"C2","0.1um9p","b-actin",19.3,3
"D2","1um9p","b-actin",19.27,3
"E2","10um9p","b-actin",19.49,3
"G2","20um9p","b-actin",19.1,3
"A3","mir+vehcon","b-actin",19.3,3
"B3","0.01um9p","b-actin",19.24,3
"C3","0.1um9p","b-actin",19.23,3
"D3","1um9p","b-actin",19.15,3
"E3","10um9p","b-actin",19.42,3
"G3","20um9p","b-actin",19.1,3
"A4","mir+vehcon","Resistin",25.77,3
"B4","0.01um9p","Resistin",26.29,3
"C4","0.1um9p","Resistin",26.09,3
"D4","1um9p","Resistin",26.2,3
"E4","10um9p","Resistin",25.43,3
"G4","20um9p","Resistin",25.92,3
"A5","mir+vehcon","Resistin",26.02,3
"B5","0.01um9p","Resistin",26.3,3
"C5","0.1um9p","Resistin",25.9,3
"D5","1um9p","Resistin",26.15,3
"E5","10um9p","Resistin",25.9,3
"G5","20um9p","Resistin",26.04,3
"A6","mir+vehcon","Resistin",26.09,3
"B6","0.01um9p","Resistin",26.35,3
"C6","0.1um9p","Resistin",25.75,3
"D6","1um9p","Resistin",26.24,3
"E6","10um9p","Resistin",25.73,3
"G6","20um9p","Resistin",26.02,3
"A1","mir+vehcon","b-actin",20.13,2
"B1","0.01umphe","b-actin",20.31,2
"C1","0.1umphe","b-actin",20.35,2
"D1","1umphe","b-actin",20.37,2
"E1","10umphe","b-actin",20.43,2
"G1","20umphe","b-actin",20.34,2
"A2","mir+vehcon","b-actin",20.26,2
"B2","0.01umphe","b-actin",20.35,2
"C2","0.1umphe","b-actin",20.26,2
"D2","1umphe","b-actin",20.37,2
"E2","10umphe","b-actin",20.47,2
"G2","20umphe","b-actin",20.21,2
"A3","mir+vehcon","b-actin",20.24,2
"B3","0.01umphe","b-actin",20.26,2
"C3","0.1umphe","b-actin",20.26,2
"D3","1umphe","b-actin",20.37,2
"E3","10umphe","b-actin",20.45,2
"G3","20umphe","b-actin",20.52,2
"A4","mir+vehcon","FABP4",19.52,2
"B4","0.01umphe","FABP4",20.11,2
"C4","0.1umphe","FABP4",20.07,2
"D4","1umphe","FABP4",20.6,2
"E4","10umphe","FABP4",19.74,2
"G4","20umphe","FABP4",20.72,2
"A5","mir+vehcon","FABP4",19.9,2
"B5","0.01umphe","FABP4",20.08,2
"C5","0.1umphe","FABP4",20.34,2
"D5","1umphe","FABP4",20.57,2
"E5","10umphe","FABP4",19.88,2
"G5","20umphe","FABP4",20.32,2
"A6","mir+vehcon","FABP4",19.95,2
"B6","0.01umphe","FABP4",20.26,2
"C6","0.1umphe","FABP4",20.22,2
"D6","1umphe","FABP4",20.15,2
"E6","10umphe","FABP4",20.03,2
"G6","20umphe","FABP4",20.2,2
"A7","mir+vehcon","b-actin",20.13,2
"B7","0.01umphe","b-actin",20.31,2
"C7","0.1umphe","b-actin",20.35,2
"D7","1umphe","b-actin",20.37,2
"E7","10umphe","b-actin",20.43,2
"G7","20umphe","b-actin",20.34,2
"A8","mir+vehcon","b-actin",20.26,2
"B8","0.01umphe","b-actin",20.35,2
"C8","0.1umphe","b-actin",20.26,2
"D8","1umphe","b-actin",20.37,2
"E8","10umphe","b-actin",20.47,2
"G8","20umphe","b-actin",20.21,2
"A9","mir+vehcon","b-actin",20.24,2
"B9","0.01umphe","b-actin",20.26,2
"C9","0.1umphe","b-actin",20.26,2
"D9","1umphe","b-actin",20.37,2
"E9","10umphe","b-actin",20.45,2
"G9","20umphe","b-actin",20.52,2
"A10","mir+vehcon","PPARγ",24.5,2
"B10","0.01umphe","PPARγ",24.68,2
"C10","0.1umphe","PPARγ",24.65,2
"D10","1umphe","PPARγ",24.89,2
"E10","10umphe","PPARγ",24.79,2
"G10","20umphe","PPARγ",25.11,2
"A11","mir+vehcon","PPARγ",24.67,2
"B11","0.01umphe","PPARγ",24.72,2
"C11","0.1umphe","PPARγ",24.67,2
"D11","1umphe","PPARγ",24.85,2
"E11","10umphe","PPARγ",24.59,2
"G11","20umphe","PPARγ",25.02,2
"A12","mir+vehcon","PPARγ",24.77,2
"B12","0.01umphe","PPARγ",24.82,2
"C12","0.1umphe","PPARγ",24.67,2
"D12","1umphe","PPARγ",24.78,2
"E12","10umphe","PPARγ",24.6,2
"G12","20umphe","PPARγ",25.14,2
"A1","mir+vehcon","b-actin",21.35,3
"B1","0.01umphe","b-actin",21.42,3
"C1","0.1umphe","b-actin",21.64,3
"D1","1umphe","b-actin",21.28,3
"E1","10umphe","b-actin",21.44,3
"G1","20umphe","b-actin",20.91,3
"A2","mir+vehcon","b-actin",21.37,3
"B2","0.01umphe","b-actin",21.44,3
"C2","0.1umphe","b-actin",21.47,3
"D2","1umphe","b-actin",21.15,3
"E2","10umphe","b-actin",21.38,3
"G2","20umphe","b-actin",21.02,3
"A3","mir+vehcon","b-actin",21.46,3
"B3","0.01umphe","b-actin",21.54,3
"C3","0.1umphe","b-actin",21.31,3
"D3","1umphe","b-actin",21.31,3
"E3","10umphe","b-actin",21.45,3
"G3","20umphe","b-actin",21.07,3
"A4","mir+vehcon","FABP4",19.33,3
"B4","0.01umphe","FABP4",19.67,3
"C4","0.1umphe","FABP4",19.67,3
"D4","1umphe","FABP4",19.68,3
"E4","10umphe","FABP4",19.94,3
"G4","20umphe","FABP4",20.41,3
"A5","mir+vehcon","FABP4",19.75,3
"B5","0.01umphe","FABP4",19.81,3
"C5","0.1umphe","FABP4",19.51,3
"D5","1umphe","FABP4",19.79,3
"E5","10umphe","FABP4",19.76,3
"G5","20umphe","FABP4",19.56,3
"A6","mir+vehcon","FABP4",19.91,3
"B6","0.01umphe","FABP4",19.77,3
"C6","0.1umphe","FABP4",19.75,3
"D6","1umphe","FABP4",20.08,3
"E6","10umphe","FABP4",19.58,3
"G6","20umphe","FABP4",19.7,3
"A7","mir+vehcon","b-actin",21.35,3
"B7","0.01umphe","b-actin",21.42,3
"C7","0.1umphe","b-actin",21.64,3
"D7","1umphe","b-actin",21.28,3
"E7","10umphe","b-actin",21.44,3
"G7","20umphe","b-actin",20.91,3
"A8","mir+vehcon","b-actin",21.37,3
"B8","0.01umphe","b-actin",21.44,3
"C8","0.1umphe","b-actin",21.47,3
"D8","1umphe","b-actin",21.15,3
"E8","10umphe","b-actin",21.38,3
"G8","20umphe","b-actin",21.02,3
"A9","mir+vehcon","b-actin",21.46,3
"B9","0.01umphe","b-actin",21.54,3
"C9","0.1umphe","b-actin",21.31,3
"D9","1umphe","b-actin",21.31,3
"E9","10umphe","b-actin",21.45,3
"G9","20umphe","b-actin",21.07,3
"A10","mir+vehcon","PPARγ",25.79,3
"B10","0.01umphe","PPARγ",26.01,3
"C10","0.1umphe","PPARγ",25.65,3
"D10","1umphe","PPARγ",26.01,3
"E10","10umphe","PPARγ",26.47,3
"G10","20umphe","PPARγ",26.07,3
"A11","mir+vehcon","PPARγ",25.75,3
"B11","0.01umphe","PPARγ",25.95,3
"C11","0.1umphe","PPARγ",26.15,3
"D11","1umphe","PPARγ",26.04,3
"E11","10umphe","PPARγ",26.21,3
"G11","20umphe","PPARγ",25.94,3
"A12","mir+vehcon","PPARγ",25.74,3
"B12","0.01umphe","PPARγ",26.07,3
"C12","0.1umphe","PPARγ",25.76,3
"D12","1umphe","PPARγ",25.93,3
"E12","10umphe","PPARγ",26.28,3
"G12","20umphe","PPARγ",26,3
"A1","mir+vehcon","b-actin",20.68,1
"B1","0.01umphe","b-actin",21.38,1
"C1","0.1umphe","b-actin",20.4,1
"D1","1umphe","b-actin",20.82,1
"E1","10umphe","b-actin",20.79,1
"G1","20umphe","b-actin",20.53,1
"A2","mir+vehcon","b-actin",20.7,1
"B2","0.01umphe","b-actin",20.17,1
"C2","0.1umphe","b-actin",20.41,1
"D2","1umphe","b-actin",20.94,1
"E2","10umphe","b-actin",20.72,1
"G2","20umphe","b-actin",20.36,1
"A3","mir+vehcon","b-actin",20.73,1
"B3","0.01umphe","b-actin",20.49,1
"C3","0.1umphe","b-actin",20.41,1
"D3","1umphe","b-actin",20.84,1
"E3","10umphe","b-actin",20.57,1
"G3","20umphe","b-actin",20.36,1
"A4","mir+vehcon","LPL",20.13,1
"B4","0.01umphe","LPL",19.93,1
"C4","0.1umphe","LPL",20.23,1
"D4","1umphe","LPL",20.07,1
"E4","10umphe","LPL",20.25,1
"G4","20umphe","LPL",20.14,1
"A5","mir+vehcon","LPL",20.4,1
"B5","0.01umphe","LPL",19.95,1
"C5","0.1umphe","LPL",20.22,1
"D5","1umphe","LPL",20.05,1
"E5","10umphe","LPL",20.43,1
"G5","20umphe","LPL",20.11,1
"A6","mir+vehcon","LPL",20.48,1
"B6","0.01umphe","LPL",20.01,1
"C6","0.1umphe","LPL",20.27,1
"D6","1umphe","LPL",20.15,1
"E6","10umphe","LPL",20.22,1
"G6","20umphe","LPL",20.17,1
"A7","mir+vehcon","b-actin",19.93,1
"B7","0.01umphe","b-actin",19.61,1
"C7","0.1umphe","b-actin",19.33,1
"D7","1umphe","b-actin",19.96,1
"E7","10umphe","b-actin",19.67,1
"G7","20umphe","b-actin",19.38,1
